२५९२
། མེད
ཌལའིཚོ་བཟློཎལཌི་ིཎཋ་ཊ་ཋ་རྐུ།ཇོ་དགེན་པ།༼ཁཊ་ཌཎྜོ་ཁཚོ
mpཎཌོméདམ་བཻཥ་ཎཌིཋ་ཌ་ཎའིས་པ་།་ནོ་
༄༅། །བདུད་རྩི་ཐིགས་པ་ཞེས་བྱ་བ།་་
সীমান সগ্রামশ। কিডি শাসনকে সঞ্জলিসানি
ga sarpampཊོ་རྀ་ཎཌོ་pzཥ་ཌཞིན་པོ།ཚེཅྀ་ཀའཎ་ཌཟླ་ཅྀ།
p
༄༅༅། །རྒྱ་གར་སྐད་དུ། ཨ་མྲྀ་ཏསྟ་ཐ་ནཱ་མ། བོད་སྐད་དུ།
བདུད་རྩི་ཐིགས་པ་ཞེས་བྱ་བ། དཔལ་ཧེ་རུ་ཀ་ལ་ཕྱག་འཚལ་ལོ། །བཅོམ་
ལྡན་བདེར་གཤེགས་ཐུགས་ཀྱི【ཐུགས། །གསང་གསུམ་དོན་ལས་བྱུང་བ་ཡི། །
མཐར་ཕྱིན་དོན་ལ་རབ་ཟབ་པ། །རྡོ་རྗེ་གཞོན་ནུ་རབ་ཟབ་ཐུགས། །སྤྲུལ་
སྐུའི་ངོ་བོར་གནས་པའི་ཚེ། །འཁོར་ལོ་བཞི་ཡི་བདག་ཉིད་ཅན། །འབར་བའི་
འོད་ཀྱིས་འཁྲིགས་པ་ཡི། །དོན་དམ་ཟབ་མོའི་སྐུ་མཆོག་ལ། །ལུས་ངག་ཡིད་
ཀྱིས་ཕྱག་འཚལ་ནས། །རྣལ་འབྱོར་རྒྱུད་ཀྱི་རྗེས་འབྲངས་ནས། །ཡང་དག་
དོན་ཆེན་ཟབ་མོའི་འགྲེལ། །བདུད་རྩིའི་ཐིགས་ལྟར་བདག་གིས་བཀྲོལ། །
སྔགས་ཀྱི་སྐུ་ལ་གསལ་འཇུག་པ། །དེ་ནི་བསྐྱེད་པའི་རིམ་པའོ། །སེམས་ལ་
དམིགས་པ་ཙམ་ཞིག་ནི། །བསྐྱེད་པའི་རིམ་པ་རྫོགས་པའོ། །དེ་གཉིས་ཀུན་་་
རྫོབ་བདེན་པའོ། །ཟུང་འཇུག་དོན་ལས་གང་བྱུང་དང༌་། །མཐར་ཕྱིན་མན་་་
43-3
