३५०
བཀའ་འགྱུར། འབུམ། ༼ཏ༽ ༢༢
མྱི་མཉམ་པ་དང་མཉམ་པ་མྱི་དམྱིགས་པ་ལགས། ཅིའི་སླད་དུ་ནང་སྟོང་པ་ཉིད་
བསམ་གྱིས་མྱི་ཁྱབ་དཔག་ཏུ་མ་མཆིས་གཞལ་དུ་མ་མཆིས་ཤིང་། མྱི་མཉམ་པ་་་
དང་མཉམ་པ་མྱི་དམྱིགས་པ་ལགསས། ཅིའི་སླད་དུ་ཕྱི་སྟོང་པ་ཉིད་བསམ་གྱིས་མྱི་
ཁྱབ་དཔག་ཏུ་མ་མཆིས་གཞལ་དུ་མ་མཆིས་ཤིང་། མྱི་མཉམ་པ་དང་མཉམ་པ་མྱི་
དམྱིགས་པ་ལགས། ཅིའི་སླད་དུ་ཕྱི་ནང་སྟོང་པ་ཉིད་བསམ་གྱིས་མྱི་ཁྱབ་དཔག་
ཏུ་མ་མཆིས་གཞལ་དུ་མ་མཆིས་ཤིངང་། མྱི་མཉམ་པ་དང་མཉམ་པ་མྱི་དམྱིགས་པ་
ལགས༑ ཅིའི་སླད་དུ་སྟོང་པ་ཉིད་སྟོང་པ་“ཉིད་བསམ་གྱིས་མྱི་ཁྱབ་དཔག་ཏུ་
མ་མཆིས་གཞལ་དུ་མ་མཆིས་ཤིང་། མྱི་མཉམ་པ་དང་མཉམ་པ་མྱི་དམྱིགས་པ་
ལགས༑ ཅིའི་སླད་དུ་ཆེན་པོ་སྟོང་པ་ཉིད་བསམ་གྱིས་མྱི་ཁྱབ་དཔག་ཏུ་མ་་་
མཆིས་གཞལ་དུ་མ་མཆིས་ཤིངང་། མྱི་མཉམ་པ་དང་མཉམ་པ་མྱི་དམྱིགས་པ་་་
ལགས༑ ཅིའི་སླད་དུ་དོན་དམ་པ་སྟོང་པ་ཉིད་བསམ་གྱིས་མྱི་ཁྱབ་དཔག་ཏུ་
མ་མཆིས་གཞལ་དུ་མ་མཆིས་ཤིང་། མྱི་མཉམ་པ་དང་མཉམ་པ་མྱི་དམྱིགས་པ་་་
ལགས༑ ཅིའི་སླད་དུ་འདུས་བྱས་སྟོང་པ་ཉིད་བསམ་གྱིས་མྱི་ཁྱབ་དཔག་ཏུ་
མ་མཆིས་གཞལ་དུ་མ་མཆིས་ཤིང་། མྱི་མཉམ་པ་དང་མཉམ་པ་མྱི་དམྱིགས་པ་་་
ལགས༑ ཅིའི་སླད་དུ་འདུས་མ་བྱས་སྟོང་པ་ཉིད་བསམ་གྱིས་མྱི་ཁྱབ་དཔག་ཏུ་་
མ་མཆིས་གཞལ་དུ་མ་མཆིས་ཤིང་། མྱི་མཉམ་པ་དང་མཉམ་པ་མྱི་དམྱིགས་པ་
ལགས༑ ཅིའི་སླད་དུ་མཐའ་ལས་འདས་པ་སྟོང་པ་ཉིད་བསམ་གྱིས་མྱི་ཁྱབ་་་
དཔག་ཏུ་མ་མཆིས་གཞལ་དུ་མ་མཆིས་ཤིང་། མྱི་མཉམ་པ་དང་མཉམ་པ་མྱི་
དམྱིགས་པ་ལགས། ཅིའི་སླད་དུ་ཐོག་མ་དང་ཐ་མ་མྱེད་པ་སྟོང་པ་ཉིད་བསམ་
གྱིས་མྱི་ཁྱབ་དཔག་ཏུ་མ་མཆིས་གཞལ་དུ་མ་མཆིས་ཤིང་། མྱི་མཉམ་པ་དང་
མཉམ་པ་མྱི་དམྱིགས་པ་ལགས། ཅིའི་སླད་དུ་དོར་བ་མྱེད་པ་སྟོང་པ་ཉིད་བསམ་
22-350
