३५२
བཀའ་འགྱུར། འབུམ། ༼ཏ༽ ༢༢
མཉམ་པ་དང་མཉམ་པ་མྱི་དམྱིགས་པ་ལགས། ཅིའི་སླད་དུ་དབང་པོ་རྣམས་
བསམ་གྱིས་མྱི་ཁྱབ་དཔག་ཏུ་མ་མཆིས་གཞལ་དུ་མ་མཆིས་ཤིང་། མྱི་མཉམ་པ་་་
དང་མཉམ་པ་མྱི་དམྱིགས་པ་ལགས། ཅིའི་སླད་དུ་སྟོབས་རྣམས་བསམ་གྱིས་མྱི་་
ཁྱབ་དཔག་ཏུ་མ་མཆིས་གཞལ་དུ་མ་མཆིས་ཤིང་། མྱི་མཉམ་པ་དང་མཉམ་པ་མྱི་
དམྱིགས་པ་ལགས། ཅིའི་སླད་དུ་བྱང་ཆུབ་ཀྱི་ཡན་ལག་རྣམས་བསམ་གྱིས་མྱི་་་་་
ཁྱབ་དཔག་ཏུ་མ་མཆིས་གཞལ་དུ་མ་མཆིས་ཤིང་། མྱི་མཉམ་པ་དང་མཉམ་པ་མྱི་
དམྱིགས་པ་ལགས། ཅིའི་སླད་དུ་འཕགས་པའི་ལམ་ཡན་ལག་བརྒྱད་པ་བསམ་
གྱིས་མྱི་ཁྱབ་དཔག་ཏུ་མ་མཆིས་གཞལ་དུ་མ་མཆིས་ཤིང་། མྱི་མཉམ་པ་དང་
མཉམ་པ་མྱི་དམྱིགས་པ་ལགས། ཅིའི་སླད་དུ་འཕགས་པའི་བདེན་པ་རྣམས་
བསམ་གྱིས་མྱི་ཁྱབ་དཔག་ཏུ་མ་མཆིས་གཞལ་དུ་མ་མཆིས་ཤིང་། མྱི་མཉམ་པ་
དང་མཉམ་པ་མྱི་དམྱིགས་པ་ལགས། ཅིའི་སླད་དུ་བསམ་གཏན་རྣམས་བསམ་
གྱིས་མྱི་ཁྱབ་དཔག་ཏུ་མ་མཆིས་གཞལ་དུ་མ་མཆིས་ཤིང༌་། མྱི་མཉམ་པ་དང་
མཉམ་པ་མྱི་དམྱིགས་པ་ལགས། ཅིའི་སླད་དུ་ཚད་མྱེད་པ་རྣམས་བསམ་གྱིས་མྱི་
ཁྱབ་དཔག་ཏུ་མ་མཆིས་གཞལ་དུ་མ་མཆིས་ཤིང་། མྱི་མཉམ་པ་དང་མཉམ་པ་མྱི་
དམྱིགས་པ་ལགས། ཅིའི་སླད་དུ་གཟུགས་མྱེད་པའི་སྙོམས་པར་འཇུག་པ་རྣམས་
བསམ་གྱིས་མྱི་ཁྱབ་དཔག་ཏུ་མ་མཆིས་གཞལ་དུ་མ་མཆིས་ཤིང་། མྱི་མཉམ་པ་
དང་མཉམ་པ་མྱི་དམྱིགས་པ་ལགས། ཅིའི་སླད་དུ་རྣམ་པར་ཐར་པ་བརྒྱད་་་
བསམ་གྱིས་མྱི་ཁྱབ་དཔག་ཏུ་མ་མཆིས་གཞལ་དུ་མ་མཆིས་ཤིང་། མྱི་མཉམ་པ་
དང་མཉམ་པ་མྱི་དམྱིགས་པ་ལགས། ཅིའི་སླད་དུ་མཐར་གྱིས་གནས་པའི་སྙོམས་
པར་འཇུག་པ་དགུ་བསམ་གྱིས་མྱི་ཁྱབ་དཔག་ཏུ་མ་མཆིས་གཞལ་དུ་མ་མཆིས་ཤིང་།
མྱི་མཉམ་པ་དང་མཉམ་པ་མྱི་དམྱིགས་པ་ལགས། ཅིའི་སླད་དུ་རྣམ་པར་ཐར་་་་
22-352
