ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྟོང་ཕྲག་བརྒྱ་པ།
༤༦ ༡
ཚོར་བ་མ་ཡིན་ཏེ་སྐྱེ་བ་མྱེད་དོ། །ཚེ་དང་ལྡན་པ་ཤ་ར་དྭ་ཏིའི་བུ་རྣམ་གྲངས་་་་
དེས་ན། རྣ་བའི་འདུས་ཏེ་རེག་པའི་རྐྱེན་ཀྱིས་ཚོར་བའི་མ་སྐྱེས་པ་གང་ཡིན་པ་་
དེ་རྣ་བའི་འདུས་ཏེ་རེག་པའི་རྐྱེན་ཀྱིས་ཚོར་བ་མ་ཡིན་ནོ། །ཚེ་དང་ལྡན་པ་ཤ་ར་
དྭ་ཏིའི་བུ། སྣའི་འདུས་ཏེ་རེག་པའི་རྐྱེན་ཀྱིས་ཚོར་བ་ནི་སྣའི་འདུས་ཏེ་རེག་པའི་
རྐྱེན་ཀྱིས་ཚོར་བས་སྟོང་སྟེ། གང་སྟོང་པ་དེ་ནི་སྣའི་འདུས་ཏེ་རེག་པའི་རྐྱེན་ཀྱིས་
ཚོར་བ་མ་ཡིན་ཏེ་སྐྱེ་བ་མེད་དོ། །ཚེ་དང་ལྡན་པ་ཤ་ར་དྭ་ཏིའི་བུ་རྣམ་གྲངས་་་་
དེས་ན། སྣའི་འདུས་ཏེ་རེག་པའི་རྐྱེན་ཀྱིས་ཚོར་བའི་མ་སྐྱེས་པ་གང་ཡིན་པ་དེ་་
སྣའི་འདུས་ཏེ་རེག་པའི་རྐྱེན་ཀྱིས་ཚོར་བ་མ་ཡིན་ནོ། །ཚེ་དང་ལྡན་པ་ཤ་ར་དྭ་་
ཏིའི་བུ། ལྕེའི་འདུས་ཏེ་རེག་པའི་རྐྱེན་ཀྱིས་ཚོར་བ་ནི་ལྕེའི་འདུས་ཏེ་རེག་པའི་་་
རྐྱེན་ཀྱིས་ཚོར་བས་སྟོང་སྟེ། གང་སྟོང་པ་དེ་ནི་ལྕེའི་འདུས་ཏེ་རེག་པའི་རྐྱེན་ཀྱིས་
ཚོར་བ་མ་ཡིན་ཏེ་སྐྱེ་བ་མྱེད་དོ། །ཚེ་དང་ལྡན་པ་ཤ་ར་དྭ་ཏིའི་བུ་རྣམ་གྲངས་་་་
དེས་ན། ལྕེའི་འདུས་ཏེ་རེག་པའི་རྐྱེན་ཀྱིས་ཚོར་བའི་མ་སྐྱེས་པ་གང་ཡིན་པ་དེ་་
ལྕེའི་འདུས་ཏེ་རེག་པའི་རྐྱེན་ཀྱིས་ཚོར་བ་མ་ཡིན་ནོ། །ཚེ་དང་ལྡན་པ་ཤ་ར་དྭ་་
ཏིའི་བུ། ལུས་ཀྱི་འདུས་ཏེ་རེག་པའི་རྐྱེན་ཀྱིས་ཚོར་བ་ནི་ལུས་ཀྱི་འདུས་ཏེ་རེག་་
པའི་རྐྱེན་ཀྱིས་ཚོར་བས་སྟོང་སྟེ། གང་སྟོང་པ་དེ་ནི་ལུས་ཀྱི་འདུས་ཏེ་རེག་པའི་་
རྐྱེན་ཀྱིས་ཚོར་བ་མ་ཡིན་ཏེ་སྐྱེ་བ་མྱེད་དོ། །ཚེ་དང་ལྡན་པ་ཤ་ར་དྭ་ཏིའི་བུ།
རྣམ་གྲངས་དེས་ན། ལུས་ཀྱི་འདུས་ཏེ་རེག་པའི་རྐྱེན་ཀྱིས་●ཚོར་བའི་མ་སྐྱེས་པ་
གང་ཡིན་པ་དེ་ལུས་ཀྱི་●འདུས་ཏེ་རེག་པའི་རྐྱེན་ཀྱིས་ཚོར་བ་མ་ཡིན་ནོ། །ཚེ་
དང་ལྡན་པ་ཤ་ར་དྭ་ཏིའི་བུ། ཡིད་ཀྱི་འདུས་ཏེ་རེག་པའི་རྐྱེན་ཀྱིས་ཚོར་བ་ནི་་་
ཡིད་ཀྱི་འདུས་ཏེ་རེག་པའི་རྐྱེན་ཀྱིས་ཚོར་བས་སྟོང་སྟེ། གང་སྟོང་པ་དེ་ནི་ཡིད་་
ཀྱི་འདུས་ཏེ་རེག་པའི་རྐྱེན་ཀྱིས་ཚོར་བ་མ་ཡིན་ཏེ་སྐྱེ་བ་མྱེད་དོ། །ཚེ་དང་ལྡན་པ་
17-461
