७५०
PE GRpag pagmp ༀ =ཌ་ཚོ
ן
༄༅། །རྟ་མགྲིན་གྱི་སྒྲུབ་ཐབས།
༄༅། །རྒྱ་གར་སྐད་དུ། ཧ་ཡ་ཤྲཱི་•བ་སཱ་དྷ་ན∶། བོད་སྐད་དུ།
རྟ་མགྲིན་གྱི་སྒྲུབ་ཐབས། པདྨ་གསུང་གི་ལྷ་ལ་ཕྱག་འཚལ་ལོ། །ཡིད་འོང་་་་་་
གནས་སུ་ཉེར་འདུག་ནས། །【བདེ་བའི་སྟན་ལ་གནས་པ་དང་། །བྱང་ཆུབ་
མཆོག་ཏུ་སེམས་བསྐྱེད་ནས། །ཟླ་ཁམ་•སྨུག་ནག་དཀྱིལ་འཁོར་དུ། །པཾ་ལས་
ཆུ་སྐྱེས་འདབ་མ་བརྒྱད། །མཾ་•ལས་ཉི་མའི་གདན【སྟེངས་སུ∶། །ཧྲཱིཿདམར【རྒྱུ་
ཡི་ས་བོན་ལས∶། །ཡེ་ཤེས་བསྐལ་པའི་མེ་ལྟར་འབར། །གདུག་པ་ཅན་རྣམས་
མ་ལུས་བསྲེག །མེ་དཔུང་འབར་བའི་དཀྱིལ་འཁོར་དུ། །ཧྲཱིཿལས་བསྐྱེད་•
པའི་རྟ་མཆོག་ནི། །ཞལ་གཅིག་ཕྱག་གཉིས་སྐུ་མདོག་དམར། །【སྟེང་
ཞལ་རྟ་མགོ་•ལྗང་གུ་ནི། །དྲག་པོ་རྟ་སྐད་རབ་ཏུ་བཞད། །ཁམས་གསུམ་མ་་
ལུས་དབང་དུ་སྡུད∶། །ཕྱག་གཡས་ཐོད་དབྱུག་དཀར་པོ་བསྣམས། །བགེགས་
དང་འབྱུང་པོ་མ་ལུས་འཇོམས། །གཡོན་པ་སྡིགས་མཛུབ་མེ་ལྟར་འབར། །
25-650
