ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྟོང་ཕྲག་བརྒྱ་པ།
4
དམྱིགས་པའི་ཚུལ་གྱིས་སྟོན་པ་དང༌་། གཟུགས་མི་རྟག་ཅེས་བྱ་བ་དང་། སྡུག་
བསྔལ་ཞེས་བྱ་བ་དང་། བདག་མེད་ཅེས་བྱ་བ་དང་། ཞི་ཞེས་བྱ་བ་དང་།
སྟོང་ཞེས་བྱ་བ་དང་། མཚན་མ་མེད་ཅེས་བྱ་བ་དང་། སྨོན་པ་མེད་ཅེས་བྱ་བ་
དང་། མངོན་པར་འདུ【བྱ་བ་“མེད་ཅེས་བྱ་བ་དང་། དབེན་ཞེས་བྱ་བར་་་
དམྱིགས་པའི་ཚུལ་གྱིས་སྟོན་པ་དང་། སྒྲ་མི་རྟག་ཅེས་བྱ་བ་དང་། སྡུག་་་
བསྔལ་ཞེས་བྱ་བ་དང་། བདག་མེད་ཅེས་བྱ་བ་དང་། ཞི་ཞེས་བྱ་བ་དང་།
སྟོང་ཞེས་བྱ་བ་དང་། མཚན་མ་མྱེད་ཅེས་བྱ་བ་དང་། སྨོན་པ་མེད་ཅེས་བྱ་བ་
དང་། མངོན་པར་འདུ་བྱ་བ་མྱེད་ཅེས་བྱ་བ་དང་། དབེན་ཞེས་བྱ་བར་་་
དམྱིགས་པའི་ཚུལ་གྱིས་སྟོན་པ་དངང་། དྲི་མི་རྟག་ཅེས་བྱ་བ་དང་། སྡུག་་་
བསྔལ་ཞེས་བྱ་བ་དང་། བདག་མྱེད་ཅེས་བྱ་བ་དང་། ཞི་ཞེས་བྱ་བ་དང་།
སྟོང་ཞེས་བྱ་བ་དང་། མཚན་མ་མྱེད་ཅེས་བྱ་བ་དང་། སྨོན་པ་མྱེད་ཅེས་བྱ་བ་
དང་། མངོན་པར་འདུ་བྱ་བ་མྱེད་ཅེས་བྱ་བ་དང་། དབེན་ཞེས་བྱ་བར་་་
དམྱིགས་པའི་ཚུལ་གྱིས་སྟོན་པ་དང་། རོ་མྱི་རྟག་ཅེས་བྱ་བ་དང་། སྡུག་་་
བསྔལ་ཞེས་བྱ་བ་དང་། བདག་མེད་ཅེས་བྱ་བ་དང་། ཞི་ཞེས་བྱ་བ་དང་།
སྟོང་ཞེས་བྱ་བ་དང་། མཚན་མ་མྱེད་ཅེས་བྱ་བ་དང་། སྨོན་པ་མེད་ཅེས་བྱ་བ་
དང་། མངོན་པར་འདུ་བྱ་བ་མེད་ཅེས་བྱ་བ་དང་། དབེན་ཞེས་བྱ་བར་་་
དམྱིགས་●པའི་ཚུལ་གྱིས་སྟོན་པ་དང་། རེག་མྱི་རྟག་ཅེས་བྱ་བ་དང་། སྡུག་་་
བསྔལ་ཞེས་བྱ་བ་དང་། བདག་མྱེད་ཅེས་བྱ་བ་དང་། ཞི་ཞེས་བྱ་བ་དང་།
སྟོང་ཞེས་བྱ་བ་དང་། མཚན་མ་མྱེད་ཅེས་བྱ་བ་དང་། སྨོན་པ་མྱེད་ཅེས་བྱ་བ་
དང་། མངོན་པར་འདུ་བྱ་བ་མྱེད་ཅེས་བྱ་བ་དང་། དབེན་ཞེས་བྱ་བར་་་
དམྱིགས་པའི་ཚུལ་གྱིས་སྟོན་པ་དང་། ཆོས་མྱི་རྟག་ཅེས་བྱ་བ་དང་། སྡུག་་་
16-45
