དཔལ་མཁའ་འགྲོ་རྒྱ་མཚོའི་རྒྱུད་ཀྱི་དཀྱིལ་འཁོར་གྱི་འཁོར་ལོའི་སྒྲུབ་ཐབས་པདྨ་རཱ་གའི་གཏེར་ཞེས་བྱ་བ།
७३
ཕཊ༑ ཨོཾ་བཛྲ་རཱུ་པ་བཛེ་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་རཱུ་པ་བཛེ་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་
བཛྲ་ཤབྡ་བཛེ་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་ཤབྡ་བཛྲ་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་གནྡྷ་བཛྲ་•
ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་གནྡྷ་བཛྲ་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་རཱ་ས་བཛེ་•ཧུཾ་ཧཱུཾ་ཕཊ།
ཨོཾ་བཛྲ་རཱ་ས་བཛྲ་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་སྤཪྵ་བཛེ་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་སྤཪྵ་
བཛྲ་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་དྷརྨ་དྷཱ་ཏུ་བཛེ་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་དྷརྨ་དྷཱ་ཏུ་
བཛྲ་ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་ཀྵི་ཏི་གདྷཱི་ཡེ་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་ཀྵི་ཏི་གརྦྷ་∶ཧུཾ་ཧཱུཾ་
ཕཊ༑ ཨོཾ་བཛྲ་ཁ་གརྦྷ་ཀཱི་ཡེ་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་ཁ་གརྦྷ་∶ཧུཾ་ཧཱུྃ་ཕཊ། ཨོཾ་
བཛྲ་བཛྲ་པཱ་ཎཱི་ཡེ་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་བཛྲ་པཱ་ཎི་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་ལོ་ཀ་
ནཱ་ཐ་ནཱི་ཡེ་▪ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་ལོ་ཀ་ནཱ་ཐ་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་སརྦ་ཨ་བ་ར་
ཎ་ནིངྐཾ་བྷི་ནཱི་ཡེ་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་སརྦ་ཨ་བ་ར་ཎ་ནིཀྐཾ་བྷ་∶ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་
བཛྲ་ས་མནྟ་བྷ་དཱི་ཡེ་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་ས་མནྟ་བྷ་དྲ་【ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་
རཏྣ་ལླཱི་ཡེ་▪ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་རཏྣ་ལྐ་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་ནཻ་རཱདྷུ་•ཡེ་▪ཧུཾ་
