११७
བཀའ་འགྱུར། འབུམ། ༼ང༽ ༡༧
འགྱུར༑ དབེན་པ་འདུ་ཤེས་ཞེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མྱི་འགྱུར་རོ། །
འདུ་བྱེད་དབེན་ཞེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མྱི་འགྱུར།
དབེན་པ་འདུ་བྱེད་
ཅེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མྱི་འགྱུར་རོ། །རྣམ་པར་ཤེས་པ་དབེན་ཞེས་བྱ་་
བར་རྣམ་པར་རྟོག་པར་མྱི་འགྱུར། དབེན་པ་རྣམ་པར་ཤེས་པ་ཞེས་བྱ་བར་རྣམ་
པར་རྟོག་པར་མྱི་འགྱུར་རོ། །མྱིག་སྟོང་ཞེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མྱི་འགྱུར།
སྟོང་པ་ཉིད་མྱིག་ཅེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མྱི་འགྱུར་རོ། །རྣ་བ་སྟོང་ཞེས་
བྱ་བར་རྣམ་པར་རྟོག་པར་མྱི་འགྱུར། སྟོང་པ་ཉིད་རྣ་བ་ཞེས་བྱ་བར་རྣམ་པར་་
རྟོག་པར་མྱི་འགྱུར་རོ། །སྣ་སྟོང་ཞེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མྱི་འགྱུར།
སྟོང་པ་ཉིད་སྣ་ཞེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མྱི་འགྱུར་རོ། །ལྕེ་སྟོང་•ཞེས་བྱ་
བར་རྣམ་པར་རྟོག་པར་མྱི་འགྱུར། སྟོང་པ་ཉིད་ལྕེ་ཞེས་བྱ་བར་རྣམ་པར་རྟོག་་་
པར་མྱི་འགྱུར་རོ། །ལུས་སྟོང་ཞེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མྱི་འགྱུར། སྟོང་
པ་ཉིད་ལུས་ཞེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མྱི་འགྱུར་རོ། །ཡིད་སྟོང་ཞེས་བྱ་་་་
བར་རྣམ་པར་རྟོག་པར་མྱི་འགྱུར། སྟོང་པ་ཉིད་ཡིད་ཅེས་བྱ་བར་རྣམ་པར་རྟོག་
པར་མྱི་འགྱུར་རོ། །མྱིག་མཚན་མ་མྱེད་ཅེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མྱི་འགྱུར་
མཚན་མ་མྱེད་པ་མྱིག་ཅེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མྱི་འགྱུར་རོ། །རྣ་བ་་
མཚན་མ་མྱེད་ཅེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མྱི་འགྱུར། མཚན་མ་མྱེད་པ་རྣ་བ་
ཞེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མྱི་འགྱུར་རོ། །སྣ་མཚན་མ་མྱེད་ཅེས་བྱ་བར་་་་
རྣམ་པར་རྟོག་པར་མྱི་འགྱུར། མཚན་མ་མྱེད་པ་སྣ་ཞེས་བྱ་བར་རྣམ་པར་རྟོག་་་
པར་མྱི་འགྱུར་རོ། །ལྕེ་མཚན་མ་མྱེད་ཅེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མྱི་འགྱུར།
མཚན་མ་མྱེད་པ་ལྕེ་ཞེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མྱི་འགྱུར་རོ། །ལུས་མཚན་་
མ་མྱེད་ཅེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མྱི་འགྱུར། མཚན་མ་མྱེད་པ་ལུས་ཞེས་བྱ་
17-816
