미니스
བཀའ་འགྱུར། འབུམ། ༼ཅི༽ ༡༨
འདུས་བྱས་སྟོང་པ་ཉིད་ཀྱི་སྣོད་དོ། །བཅོམ་ལྡན་འདས་འདུས་མ་བྱས་སྟོང་པ་་་
ཉིད་ཀྱི་ཡོན་ཏན་ལྟ་ཇི་སྙེད་ཅིག་བརྗོད་པར་བགྱི་སྟེ། འདུས་མ་བྱས་སྟོང་པ་ཉིད་
ཀྱི་ཡོན་ཏན་ནི་ཚད་མ་མཆིས་སོ། །དེ་བཞིན་གཤེགས་པའི་སྐུ་གདུང་དེ་དག་ཀྱང་
འདུས་མ་བྱས་སྟོང་པ་ཉིད་ཀྱི་སྣོད་དོ། །བཅོམ་ལྡན་འདས་མཐའ་ལས་འདས་པ་
སྟོང་པ་ཉིད་ཀྱི་ཡོན་ཏན་ལྟ་ཇི་སྙེད་ཅིག་བརྗོད་པར་བགྱི་སྟེ། མཐའ་ལས་འདས་
པ་སྟོང་པ་ཉིད་ཀྱི་ཡོན་ཏན་ནི་ཚད་མ་མཆིས་སོ། །དེ་བཞིན་གཤེགས་པའི་སྐུ་་་་
གདུང་དེ་དག་ཀྱང་མཐའ་ལས་འདས་པ་སྟོང་པ་ཉིད་ཀྱི་སྣོད་དོ། །བཅོམ་ལྡན་་་
འདས་ཐོག་མ་དང་ཐ་མ་མྱེད་པ་སྟོང་པ་ཉིད་ཀྱི་ཡོན་ཏན་ལྟ་ཇི་སྙེད་ཅིག་བརྗོད་་་་
པར་བགྱི་སྟེ། ཐོག་མ་དང་ཐ་མ་མྱེད་པ་སྟོང་པ་ཉིད་ཀྱི་ཡོན་ཏན་ནི་ཚད་མ་
མཆིས་སོ། །དེ་བཞིན་གཤེགས་པའི་སྐུ་གདུང་དེ་དག་ཀྱང་ཐོག་མ་དང་ཐ་མ་མྱེད་
པ་སྟོང་པ་ཉིད་ཀྱི་སྣོད་དོ། །བཅོམ་ལྡན་འདས་དོར་བ་མྱེད་པ་སྟོང་པ་ཉིད་ཀྱི་་་
ཡོན་ཏན་ལྟ་ཇི་སྙེད་ཅིག་བརྗོད་པར་བགྱི་སྟེ། དོར་བ་མྱེད་པ་སྟོང་པ་ཉིད་ཀྱི་་་་
ཡོན་ཏན་ནི་ཚད་མ་མཆིས་སོ། །དེ་བཞིན་གཤེགས་པའི་སྐུ་གདུང་དེ་དག་ཀྱང་།
དོར་བ་མྱེད་པ་སྟོང་པ་ཉིད་ཀྱི་སྣོད་དོ། །བཅོམ་ལྡན་འདས་རང་བཞིན་སྟོང་པ་་
ཉིད་ཀྱི་ཡོན་ཏན་ལྟ་ཇི་སྙེད་ཅིག་བརྗོད་པར་བགྱི་●སྟེ། རང་བཞིན་སྟོང་པ་ཉིད་
ཀྱི་ཡོན་ཏན་ནི་ཚད་མ་མཆིས་སོ། །དེ་བཞིན་གཤེགས་པའི་སྐུ་གདུང་དེ་དག་ཀྱང་།
རང་བཞིན་སྟོང་པ་ཉིད་ཀྱི་སྣོད་དོ། །བཅོམ་ལྡན་འདས་ཆོས་ཐམས་ཅད་སྟོང་པ་
ཉིད་ཀྱི་ཡོན་ཏན་ལྟ་ཇི་སྙེད་ཅིག་བརྗོད་པར་བགྱི་སྟེ། ཆོས་ཐམས་ཅད་སྟོང་པ་་་
ཉིད་ཀྱི་ཡོན་ཏན་ནི་ཚད་མ་མཆིས་སོ། །དེ་བཞིན་གཤེགས་པའི་སྐུ་གདུང་དེ་དག་
ཀྱང་ཆོས་ཐམས་ཅད་སྟོང་པ་ཉིད་ཀྱི་སྣོད་དོ། །བཅོམ་ལྡན་འདས་རང་གི་མཚན་
ཉིད་སྟོང་པ་ཉིད་ཀྱི་ཡོན་ཏན་ལྟ་ཇི་སྙེད་ཅིག་བརྗོད་པར་བགྱི་སྟེ། རང་གི་མཚན་
18-754
