༣༣༠
བཀའ་འགྱུར། དཀོན་བརྩེགས། ༼༽
ནི་བསམ་པ་ཐམས་ཅད་རབ་ཏུ་དགའ་བར་བགྱིད་པས་སེམས་ཅན་རྣམས་ཡོངས་་་་
སུ་ཐར་བར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་ཆོས་མངོན་པར་
འཕགས་ཀྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་“རྣམས་ལ་
ཆོས་ཀྱི་མིག་རྣམ་པར་སྦྱང་བ་སྟོན་“པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་
རྡོ་རྗེའི་སྙིང་པོས་གསོལ་པ། བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་རྣམས་སྒྲིབ་
པ་དག་ལས་ཡོངས་སུ་ཐར་བར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་་་
དཔའ་ཆོས་འབྱུང་གིས་གསོལ་པ། བཅོམ་ལྡན་འདས་བདག་ནི་ཆོས་ཀྱིས་སེམས་
ཅན་རྣམས་ཡོངས་སུ་ཐར་བར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་
ཅི་ཡང་མིན་གྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་རྣམས་“ཀྱི་
ཉོན་མོངས་པའི་དུག་ཐམས་ཅད་གཞིལ་“བར་སྤྲོ་ལགས་། །བྱང་ཆུབ་སེམས་
དཔའ་ཟླ་མཆོག་གིས་གསོལ་པ། བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་རྣམས་
ལ་ཆོས་ཀྱི་ཕྱོགས་རབ་ཏུ་སྟོན་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་སེང་གེ་
བློ་གྲོས་ཀྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་རྣམས་ལ་ཆོས་ཀྱི་
སྦྱིན་པ་སྩོལ་བར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་གཞོན་ནུ་འོད་ཀྱིས་་་
གསོལ་པ། བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་རྣམས་དམན་པའི་གནས་
ནས་ཡོངས་སུ་ཐར་བར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་སངས་
རྒྱས་དཔལ་གྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་བདག་ནི་ཤུལ་བཟང་པོ་སྟོན་པས་
སེམས་ཅན་རྣམས་ཀྱི་ངན་སོང་གི་●ཤུལ་འགོག་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་་་
སེམས་དཔའ་གསེར་འོད་ཀྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་བདག་ནི་ལུས་སྟོན་
པས་“སེམས་ཅན་རྣམས་ཡོངས་སུ་སྨིན་པར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་
སེམས་དཔའ་བསོད་ནམས་དཔལ་གྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་བདག་ནི་
43-330
