ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྟོང་ཕྲག་བརྒྱ་པ།
743
ཡང་དག་པའི་མཐའ་ཡང་གཞན་ཞིག་ལགས་སམ། རོ་ཡང་གཞན་ལ། कॅन
ཀྱི་དབྱིངས་ཀྱང་གཞན། དེ་བཞིན་ཉིད་ཀྱང་གཞན། ཡང་དག་པའི་མཐའ་་་
ཡང་གཞན་ཞིག་ལགས་སམ།མ། རེག་ཀྱང་གཞན་ལ། ཆོས་ཀྱི་དབྱིངས་ཀྱང་་་
གཞན༑ དེ་བཞིན་ཉིད་ཀྱང་གཞན། ཡང་དག་པའི་མཐའ་ཡང་གཞན་ཞིག་
ལགས་སམ།
ཆོས་ཀྱང་གཞན་ལ། ཆོས་ཀྱི་དབྱིངས་ཀྱང་གཞན། དེ་བཞིན་
ཉིད་ཀྱང་གཞན། ཡང་དག་པའི་མཐའ་ཡང་གཞན་ཞིག་ལགས་སམ། མྱིག་གི་
རྣམ་པར་ཤེས་པ་ཡང་●གཞན་ལ། ཆོས་ཀྱི་དབྱིངས་ཀྱང་གཞན། དེ་བཞིན་་་
ཉིད་ཀྱང་གཞན། ཡང་དག་པའི་མཐའ་ཡང་གཞན་ཞིག་ལགས་སམ། རྣ་བའི་
རྣམ་པར་ཤེས་པ་ཡང་གཞན་ལ། ཆོས་ཀྱི་དབྱིངས་ཀྱང་གཞན། དེ་བཞིན་་
ཉིད་ཀྱང་གཞན། ཡང་དག་པའི་མཐའ་ཡང་གཞན་ཞིག་ལགས་སམ། སྣའི་་་
རྣམ་པར་ཤེས་པ་ཡང་གཞན་ལ། ཆོས་ཀྱི་དབྱིངས་ཀྱང་གཞན། དེ་བཞིན་་་་་
ཉིད་ཀྱང་གཞན། ཡང་དག་པའི་མཐའ་ཡང་གཞན་ཞིག་ལགས་སམ། ལྕེའི་་་
རྣམ་པར་ཤེས་པ་ཡང་གཞན་ལ། ཆོས་ཀྱི་དབྱིངས་ཀྱང་གཞན། དེ་བཞིན་་
ཉིད་ཀྱང་གཞན། ཡང་དག་པའི་མཐའ་ཡང་གཞན་ཞིག་ལགས་སམ། ལུས་ཀྱི་
རྣམ་པར་ཤེས་པ་ཡང་གཞན་ལ། ཆོས་ཀྱི་དབྱིངས་ཀྱང་གཞན། དེ་བཞིན་་་་་
ཉིད་ཀྱང་གཞན། ཡང་དག་པའི་མཐའ་ཡང་གཞན་ཞིག་ལགས་སམ། ཡིད་ཀྱི་
རྣམ་པར་ཤེས་པ་ཡང་གཞན་ལ། ཆོས་ཀྱི་དབྱིངས་ཀྱང་གཞན། དེ་བཞིན་་
ཉིད་ཀྱང་གཞན། ཡང་དག་པའི་མཐའ་ཡང་གཞན་ཞིག་ལགས་སམ། མྱིག་གི་
འདུས་ཏེ་རེག་པ་ཡང་གཞན་ལ། ཆོས་ཀྱི་དབྱིངས་ཀྱང་གཞན། དེ་བཞིན་་
ཉིད་ཀྱང་གཞན། ཡང་དག་པའི་མཐའ་ཡང་གཞན་ཞིག་ལགས་སམ། རྣ་བའི་
འདུས་ཏེ་རེག་པ་ཡང་གཞན་ལ། ཆོས་ཀྱི་དབྱིངས་ཀྱང་གཞན། དེ་བཞིན་་
25-153
