བཀའ་འགྱུར། རྒྱུད་འབུམ། ༼༽ ༩༢
༤༥༢
བར་འགྱུར། ཐམས་ཅད་དུ་ཚེ་རབས་དྲན་པར་འགྱུར་ཏེ། ལག་ན་རྡོ་རྗེ་དེ་
ལྟར་རིག་སྔགས་ལན་ཅིག་●དྲན་པ་ཙམ་གྱིས་དགེ་བའི་རྩ་བ་བསོད་ནམས་ཀྱི་ཕུང་་་
པོ་ཆེན་པོ་དང་ལྡན་པར་འགྱུར་རོ།
།ལག་ན་རྡོ་རྗེ་གལ་ཏེ་གང་ཞིག་ཞག་གཅིག་
གམ༑ ལན【ཅིག་ སྨྱུང་•བ་ ལ་ གནས་ ཏེ་ བཟླས་ བརྗོད་ དང་ བཅས་ པ་ བྱས་
ན་ལག་ན་རྡོ་རྗེ་དེ་ནི་ཚེ་འདི་ཉིད་ལ་མི་བདག་ཉིད་ཀྱི་ངོ་བོ་ཉིད་སྒྲིབ་པ་དང་བྲལ་་་
ནས་དོན་ཡོད་པ་ཆེན་པོ་དྲི་མ་མེད་པ་ཞེས་བྱ་བའི་ཏིང་ངེ་འཛིན་འཐོབ་•བོ།
1
དོན་ཡོད་པ་བཀོད་པའི་ཏིང་ངེ་འཛིན་འཐོབ་•བོ།
།པདྨ་གསལ་བ་རྣམ་པར་
འཕྲུལ་པའི་ཏིང་ངེ་འཛིན་འཐོབ་བོ། །དོན་ཡོད་པའི་•དྲི་མ་མེད་པར་●སྣང་བ་
ཞེས་བྱ་བའི་ཏིང་ངེ་●འཛིན་འཐོབ་•བོ། །དོན་ཡོད་པ་རྣམ་པར་གཟིགས་པའི་
རྒྱལ་མཚན་ཞེས་བྱ་བའི་ཏིང་ངེ་འཛིན་འཐོབ་བོ། །པདྨ་གཙུག་ཏོར་མཐར་ཕྱིན་
པའི་རྒྱལ་མཚན་ཞེས་བྱ་བའི་ཏིང་ངེ་འཛིན་འཐོབ་•བོ། །དོན་ཡོད་པ་འབར་
བའི་གཙུག་ཏོར་གྱི་སྙིང་པོ་གསང་བ་གྲུབ་•པ་འཐོབ་བོ། །དེ་བཞིན་གཤེགས་པ་
བྱེ་བ་ཁྲག་ཁྲིག་དགུ་བཅུ་●རྩ་གཉིས་དངང་། དེ་བཞིན་གཤེགས་པ【གང་གཱའི་
ཀླུང་གི་བྱེ་མ་སྙེད་ལ་དགེ་བའི་རྩ་བ་བསྐྱེད་•པར་འགྱུར། བསོད་ནམས་ཀྱི་ཕུང་
པོ་ཆེན་པོ་དང་ལྡན་པར་འགྱུར། ཚེ་བརྗེས་•ནས་འཇིག་རྟེན་གྱི་ཁམས་བདེ་བ་
ཅན་དུ་པདྨ་དག【ལས་རྫུས་•ཏེ་སྐྱེ་བར་འགྱུར་རོ●། །།འདི་ནི་དོན་ཡོད་པའི་་་
ཞགས་པའི་སྙིང་པོ་ཆོ་ག་ཞིབ་མོ་དང་། དོན་ཡོད་པ་པདྨ་གཙུག་ཏོར་གྱི་ཆོ་ག་
མཐའ་དག་རྫོགས་པ་དང་། ཕྱག་རྒྱ་དང་བཅས་པ་ཆོ་ག་ཞིབ་མོ་•མཐའ་དག་•
རྫོགས་པར་ཁ་ཏོན་དུ་ལོབས་པར་འགྱུར་ཞིང་། དོན་ཡོད་པའི་རིག་སྔགས་འཆང་
འཁོར་ལོས་སྒྱུར་•བར་འགྱུར་རོ། །དོན་ཡོད་པའི་ཞགས་པའི་སྙིང་པོ་པདྨ་གཙུག་
ཏོར་●གྱི་དཀྱིལ་འཁོར་གྱི་སྙིང་པོ་གསང་སྔགས་གྲུབ་●པའི་ཆོ་ག་སྟེ། སྒྲུབ་•པའི་
92-452
