འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཁྲི་བརྒྱད་སྟོང་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ།
༣ ༦ ༣
སྤོང་བ་ཞེས་བྱ་བའི་ཏིང་ངེ་འཛིན་ཅེས་བྱའོ། །དེ་ལ་ཆོས་“ཀྱིས་འཕགས་ཤིང་་་
རྫོགས་པ་ཞེས་བྱ་བའི་ཏིང་ངེ་●འཛིན་གང་ཞེ་ན། ཏིང་ངེ་འཛིན་གང་ལ་གནས་
ན་ཆོས་ཐམས་ཅད་ཀྱིས་འཕགས་པར་འགྱུར་ཞིང་●། སངས་རྒྱས་ཀྱི་ཆོས་ཐམས་
ཅད་ཀྱིས་རྫོགས་པར་འགྱུར་བ་སྟེ། དེའི་ཕྱིར་ཆོས་ཀྱིས་འཕགས་ཤིང་རྫོགས་པ་་
ཞེས་བྱ་བའི་ཏིང་ངེ་འཛིན་ཅེས་བྱའོ། །དེ་ལ་རྣམ་པར་འཐོར་བ་ཞེས་བྱ་བའི་་་
ཏིང་ངེ་འཛིན་གང་ཞེ་ན། ཏིང་ངེ་འཛིན་གང་ལ་གནས་ན་ཏིང་ངེ་འཛིན་ཐམས་
ཅད་ཀྱིས་ཆོས་ཐམས་ཅད་རྣམ་པར་འཐོར་བར་བྱེད་པ་སྟེ། དེའིདེ་ཕྱིར་རྣམ་པར་
འཐོར་བ་ཞེས་བྱ་བའི་ཏིང་ངེ་འཛིན་ཅེས་བྱའོ། །དེ་ལ་ཆོས་ཐམས་ཅད་ཀྱི་ཚིག་་
རབ་ཏུ་འབྱེད་པ་ཞེས་བྱ་བའི་ཏིང་ངེ་འཛིན་གང་ཞེ་ན། ཏིང་ངེ་འཛིན་གང་ལ་་
གནས་ན་ཏིང་ངེ་འཛིན་ཐམས་ཅད་དང་། ཆོས་ཐམས་ཅད་ཀྱི་ཚིག་ཐམས་ཅད་
རབ་ཏུ་འབྱེད་པར་བྱེད་པ་སྟེ། དེའི་ཕྱིར་ཆོས་ཐམས་ཅད་ཀྱི་ཚིག་རབ་ཏུ་འབྱེད་
པ་ཞེས་བྱ་བའི་ཏིང་ངེ་འཛིན་ཅེས་བྱའོ། །དེ་ལ་ཡི་གེ་མཉམ་པར་འགོད་པ་ཞེས་
བྱ་བའི་ཏིང་ངེ་འཛིན་གང་ཞེ་ན། ཏིང་ངེ་འཛིན་གང་ལ་གནས་ན་ཏིང་ངེ་འཛིན་
ཐམས་ཅད་ཀྱི་ཡི་གེ་མཉམ་པ་ཉིད་ཐོབ་པ་སྟེ། དེ་ནི་ཡི་གེ་མཉམ་པར་འགོད་པ་
ཞེས་བྱ་བའི་ཏིང་ངེ་འཛིན་ཅེས་བྱའོ། །དེ་ལ་ཡི་གེ་དང་བྲལ་བ་ཞེས་བྱ་བའི་ཏིང་
ངེ་འཛིན་གང་ཞེ་ན། ཏིང་ངེ་འཛིན་གང་ལ་གནས་ན་ཏིང་ངེ་འཛིན་ཐམས་ཅད་
ཀྱི་ཡི་གེ་གཅིག་ཀྱང་མི་དམིགས་པ་སྟེ། དེའི་ཕྱིར་ཡི་གེ་དང་བྲལ་བ་ཞེས་བྱ་བའི་
ཏིང་ངེ་འཛིན་ཅེས་བྱའོ། །དེ་ལ་དམིགས་པ་གཅོད་པ་ཞེས་བྱ་བའི་ཏིང་ངེ་འཛིན་
གང་ཞེ་ན། ཏིང་ངེ་འཛིན་གང་ལ་གནས་ན་ཏིང་ངེ་འཛིན་ཐམས་ཅད་ཀྱི་་་
དམིགས་པ་གཅོད་པར་བྱེད་པ་སྟེ། །དེའི་ཕྱིར་དམིགས་པ་གཅོད་པ་ཞེས་བྱ་བའི་
ཏིང་ངེ་འཛིན་ཅེས་བྱའོ། །དེ་ལ་འགྱུར་བ་མེད་པ་ཞེས་བྱ་བའི་ཏིང་ངེ་འཛིན་་་
29-363
