१९७
བཀའ་འགྱུར། འབུམ། ༼༽ ༢༥
སྟོང་པ་ཉིད་རྣམ་པར་འཁྲུག་པར་མྱི་བྱེད་དོ། །མཐའ་ལས་འདས་པ་སྟོང་པ་ཉིད་
ཀྱང་སྟོང་པ་ཉིད་རྣམ་པར་འཁྲུག་པར་མྱི་བྱེད། སྟོང་པ་ཉིད་ཀྱང་མཐའ་ལས་་
འདས་པ་སྟོང་པ་ཉིད་རྣམ་པར་འཁྲུག་པར་མྱི་བྱེད་དོ། །ཐོག་མ་དང་ཐ་མ་མྱེད་
པ་སྟོང་པ་ཉིད་ཀྱང་སྟོང་པ་ཉིད་རྣམ་པར་འཁྲུག་པར་མྱི་བྱེད། སྟོང་པ་ཉིད་ཀྱང་
ཐོག་མ་དང་ཐ་མ་མྱེད་པ་སྟོང་པ་ཉིད་རྣམ་པར་འཁྲུག་པར་མྱི་བྱེད་དོ། །དོར་བ་
མྱེད་པ་སྟོང་པ་ཉིད་ཀྱང་སྟོང་པ་ཉིད་རྣམ་པར་འཁྲུག་པར་མྱི་བྱེད། སྟོང་པ་ཉིད་
ཀྱང་དོར་བ་མྱེད་པ་སྟོང་པ་ཉིད་རྣམ་པར་འཁྲུག་པར་མྱི་བྱེད་དོ། །རང་བཞིན་་
སྟོང་པ་ཉིད་ཀྱང་སྟོང་པ་ཉིད་རྣམ་པར་འཁྲུག་པར་མྱི་བྱེད། སྟོང་པ་ཉིད་ཀྱང་་་
རང་བཞིན་སྟོང་པ་ཉིད་རྣམ་པར་འཁྲུག་པར་མྱི་བྱེད་དོ། །ཆོས་ཐམས་ཅད་སྟོང་
པ་ཉིད་ཀྱང་སྟོང་པ་ཉིད་རྣམ་པར་འཁྲུག་པར་མྱི་བྱེད། སྟོང་པ་ཉིད་ཀྱང་ཆོས་་་
ཐམས་ཅད་སྟོང་པ་ཉིད་རྣམ་པར་འཁྲུག་པར་མྱི་བྱེད་དོ། །རང་གི་མཚན་ཉིད་་་
སྟོང་པ་ཉིད་ཀྱང་སྟོང་པ་ཉིད་རྣམ་པར་འཁྲུག་པར་མྱི་བྱེད། སྟོང་པ་ཉིད་ཀྱང་་་
རང་གི་མཚན་ཉིད་སྟོང་པ་ཉིད་རྣམ་པར་འཁྲུག་པར་མྱི་བྱེད་དོ། །མྱི་དམྱིགས་པ་
སྟོང་པ་ཉིད་ཀྱང་སྟོང་པ་ཉིད་རྣམ་པར་འཁྲུག་པར་མྱི་བྱེད། སྟོང་པ་ཉིད་ཀྱང་མྱི་
དམྱིགས་པ་སྟོང་པ་ཉིད་རྣམ་པར་འཁྲུག་པར་མྱི་བྱེད་དོ། །དངོས་པོ་མྱེད་པ་སྟོང་
པ་ཉིད་ཀྱང་སྟོང་པ་ཉིད་རྣམ་པར་འཁྲུག་པར་མྱི་བྱེད། སྟོང་པ་ཉིད་ཀྱང་དངོས་
པོ་མྱེད་པ་སྟོང་པ་ཉིད་རྣམ་པར་འཁྲུག་པར་མྱི་བྱེད་དོ། །ངོ་བོ་ཉིད་སྟོང་པ་ཉིད་
ཀྱང་སྟོང་པ་ཉིད་རྣམ་པར་འཁྲུག་པར་མྱི་བྱེད། སྟོང་པ་ཉིད་ཀྱང་ངོ་བོ་ཉིད་སྟོང་
པ་ཉིད་རྣམ་པར་འཁྲུག་པར་མྱི་བྱེད་དོ། །དངོས་པོ་མྱེད་པའི་ངོ་བོ་ཉིད་སྟོང་པ་
ཉིད་ཀྱང་སྟོང་པ་ཉིད་རྣམ་པར་འཁྲུག་པར་མྱི་བྱེད། སྟོང་པ་ཉིད་ཀྱང་དངོས་པོ་
མྱེད་པའི་ངོ་བོ་ཉིད་སྟོང་པ་ཉིད་རྣམ་པར་འཁྲུག་པར་མྱི་བྱེད་དོ། །དྲན་པ་ཉེ་་་
25-386
