७२२
བསྟན་འགྱུར། དབུ་མ། ༼གི༽ ༡༢༧
གེའི་སྟབས་སུ་གཤེགས་པ་ཉིད། །ཀླུ་ཟིལ་གནོན་མཁས་བསོད་ནམས་ཀྱིས། །
གླང་པོའི་སྟབས་སུ་གཤེགས་པ་ཉིད། །མཁའ་ལ་གཤེགས་མཁས་བསོད་ནམས་་་
ཀྱིས༑ །ངང་པའི་སྟབས་སུ་གཤེགས་པ་ཉིད། །སྐྱེས་བུ་ཁྱུ་མཆོག་བསོད་་
ནམས་ཀྱིས། །ཁྱུ་མཆོག་སྟབས་སུ་གཤེགས་པ་ཉིད། །བསྐོར་ཕྱོགས་ལམ་་
མཐུན་གཤེགས་པ་ཡིས། །གཡས་སུ་ལྡོག་ཅིང་གཤེགས་པ་ཉིད། །མཛེས་པའི་
དགེ་མཁས་ཉིད་ཀྱིས་ནི། །ཡང་དག་མཛེས་པར་གཤེགས་པ་ཉིད། །རྟག་ཏུ་གྱ་
གྱུའི་སེམས་མེད་པས། །མི་གཡོ་བར་ནི་གཤེགས་པ་ཡིན། །རྣམ་དག་ཡོན་ཏན་
ཐོབ་པའི་ཕྱིར། །སྐུ་ནི་འཁྲིལ་བག་ཆགས་པ་ཉིད། །སྡིག་པའི་ཆོས་དང་མ་
བསགས་•པས། །སྐུ་ནི་བྱི་དོར་བྱས་འདྲ་ཉིད། །གདུལ་•བྱ་ཀུན་གྱི་་་
སེམས་བརྟགས་ནས། །དམ་པའི་ཆོས་ནི་སྟོན་པ་དང་། །ལུས་སོགས་གཙང་་་
སྦྲའི་ཚུལ་གྱིས་ནི། །སྐུ་ནི་རིམ་པར་འཚམ་པ་དང་༌། །སྐུ་སོགས་ཀུན་སྤྱོད་
གཙང་སྦྲའི་●ཕྱིར། །སྐུ་ནི་ཤིན་ཏུ་གཙང་བ་ཉིད། །ཐུགས་ནི་བརྩེ་ཆེན་གྱིས་་་
བརླན་ཕྱིར། །སྐུ་ནི་ཤིན་ཏུ་འཇམ་པ་ཉིད། །ཐུགས་ནི་ཤིན་ཏུ་ཡོངས་དག་ཕྱིར༎
སྐུ་ནི་རྣམ་པར་དག་པ་ཉིད། །ཆོས་འདུལ་བ་ནི་རྫོགས་པ་ཡིས། །ཐུབ་པའི་་་་
མཚན་ནི་རྫོགས་པ་ཉིད། །ཡངས་མཛེས་ཡོན་ཏན་བརྗོད་པ་ཡིས། །སྐུ་ཡི་ཁོ་་
ལག་ཡངས་པ་ཉིད། །ཀུན་ལ་ཐུགས་ནི་སྙོམས་པའི་ཕྱིར། །གོམ་པ་ཤིན་ཏུ་་་་་
སྙོམས་པ་ཉིད། རྣམ་དག་ཆོས་ནི་ཡང་དག་སྟོན། །སྤྱན་ནི་ཤིན་ཏུ་ཡོངས་་་་་
དག་ཉིད། །གོ་སླའི་ཆོས་ནི་སྟོན་པའི་ཕྱིར། །ཤིན་ཏུ་གཞོན་ཤ་ཅན་ཉིད་དང་༎
ཐུགས་ནི་རྟག་ཏུ་མ་ཞུམ་ཕྱིཕྱིར། །དཀུ་•ནི་ཞུམ་པ་མེད་པ་ཉིད། །དགེ་བ་ཡང་
དག་●འཕགས་པ་ཡིས། །ཤིན་ཏུ་རྒྱས་ཤིང་མཐོ་བའི་སྐུ། །ཡང་སྲིད་པ་ནི་ཟད་
པའི་ཕྱིར། །སྐུ་ནི་ཤིན་ཏུ་གྲིམས་པ་ཉིད། །རྟེན་ཅིང་འབྲེལ་འབྱུང་གསལ་སྟོན་
65-622
