སྒྱུ་འཕྲུལ་སྦྱིན་སྲེག་གི་རིམ་པ་མདོར་བསྡུས་པ།
2273
ཆན་རྣམས་ནི། །གསོད་པར་བྱེད་པའི་གཏོར་མ་ཡིན། །མར་དཀར་ཏིལ་་་་
དཀར་ནས་དཀར་ཆན། །མདར་གསུམ་ཙན་དན་དཀར་པོའི་ཤིང་། །ཐམས་
ཅད་ཡེ་ཤེས་བདུད་རྩིས་ཏེ། །ཐ་མས་ཡེ་ཤེས་མེ་སྐྱེད་དོ། །ཞོ་དང་མར་རྙིང་•
བུ་རམ་འབྲས། །རྒུན་འབྲུམ་ཤ་ཆེན་སྟར་ཀ་དང་། །དྲི་ཞིམ་སེར་ཞིང་རྒྱས་པ་
ལའོ།༑ །དན་ཏི་ཤིང་ལ་ཤང་ཙེ་དང༌། །དམར་པོའི་ཤིང་ཚ་དག་གིས་ནི། །
ཐམས་ཅད་འགུགས་པའི་མཆོག་དུ་གསུངས། །དུག་དང་ཚིལ་ཆེན་སྐྱེ་ཚེ་མར། །
སྲན་ཆན་ཁྲག་སྣ་སྣ་ཚོགས་དང་། །ཚེར་མ་བ་ལང་ཤ་ཆེན་གསོད∶། །འབྲས་་
བུའི་དོན་ཕྱིར་འཚོགས་པར་བྱ། །ས་གཞི་ལེགས་པར་སྦྱང་བྱས་ཏེ། །དཀྱིལ་་་
འཁོར་ཟླུམ་པོ་རིམ་པ་གསུམ། །ཁྲུ་གང་སྤངས་དང་ཞེང་དུ་ཡིན། །ཟབས་དང་
གྱེན་དུ་ཕྱེད་དུ་བཤད། །འཁོར་ལོ་ཨོཾ་གྱི་སྙིང་པོ་ཅན། །རྡོ་རྗེ་འཁོར་ལོ་མེ་འོད་
རིམ༑ །མདའ་བཞི་ཞགས་པ་དཀར་པོས་བྲེ། །གཞན་ཡང་རྩིབས་བཞིའི་་་
འཁོར་ལོ་ལ། །རིགས་བཞིའི་ཕྱག་རྒྱ་རིམས་ཤེས་བྱ། །ཨོཾ་དང་གསེར་མགོ་སྤེལ་
མ་ཡིས། །མུ་ཁྱུད་སྐོར་བ་ཕྱི་རུ་བཤད། །ཐམས་ཅད་ཞི་བྱེད་དཀྱིལ་འཁོར་ཡིན༎
ཡེ་ཤེས་ཕྱོགས་བཞི་དབུས་འོད་འབར། །ཁྲུ་གང་ཚད་བསོགས་རྗེས་སུ་མཐུན། །
རྡོ་རྗེ་རིན་ཆེན་ཞགས་པས་བསྐོར། །དབུས་སུ་པདྨ་སྭ་ཟེར་ཏྲྀ་སྙིང་ལྡན། །
གཞན་ཡང་རིན་ཆེན་གཉིས་དབྱིབས་སུ། །རིམ་པ་ལ་སོགས་རྗེས་སུ་སྦྱར། །
ཞགས་པ་སེར་པོས་སྐོར་བར་བྱ། །ཐམས་ཅད་འཕེལ་བྱེད་དཀྱིལ་འཁོར་ཡིན། །
ཡེ་ཤེས་ཕྱོགས་བཞི་དབུས་འོད་འབར། །ཧཱྃ་ཁུང་ཟླ་ཁམ་སྡེངས་པ་ལ། །རྡོ་རྗེ་
པད་མོ་འོད་འབར་དང་། །ལྕགས་སྒྲོག་གཏམས་པས་མཛེས་པར་བྱ། །དབུས་
སུ་པདྨ་ཧྲི་སྙིང་ལྡན། །གཞན་ཡང་འདབ་བརྒྱད་དེ་བཞིན་དུ། །ཐ་མ་སྲོམ་་
ཤིང་མཛེས་པས་སྐོར། །ཞགས་པ་དམར་པོ་སྡུད་པ་ཡིན། །དཀྱིལ་འཁོར་གྲུ་་་
43-1213
